pore_id,num_removed_atoms,num_ZZ_atoms,num_AC_atoms,num_UA_atoms,num_SB_atoms,count_rim_atoms,num_incomplete_hexagons,num_5_membered_rings,max_dist,shape_factor,360_rot,60_clock_rot,120_clock_rot,180_clock_rot,240_clock_rot,300_clock_rot,mirror_vertical,mirror_90_clock_vertical,mirror_150_clock_vertical,mirror_30_clock_vertical,mirror_60_clock_vertical,mirror_120_clock_vertical,time,probability,unique_id
4696,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4697,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4698,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4699,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4700,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4701,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4702,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4703,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4704,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4705,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4706,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4707,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4708,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4709,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4710,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4711,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4712,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4713,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4714,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4715,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4716,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4717,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4718,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4719,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4720,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4721,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4722,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4723,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4724,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4725,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4726,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4727,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4728,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4729,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4730,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4731,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4732,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4733,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4734,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4735,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4736,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4737,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4738,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4739,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4740,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4741,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4742,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4743,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4744,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4745,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4746,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4747,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4748,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4749,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4750,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4751,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4752,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4753,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4754,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4755,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4756,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4757,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4758,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4759,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4760,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4761,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4762,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4763,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4764,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4765,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4766,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4767,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4768,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4769,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4770,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4771,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4772,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4773,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4774,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4775,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4776,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4777,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4778,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4779,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4780,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4781,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4782,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4783,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4784,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4785,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4786,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4787,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4788,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4789,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4790,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4791,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4792,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4793,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4794,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4795,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4796,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4797,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4798,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4799,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4800,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4801,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4802,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4803,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4804,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4805,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4806,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4807,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4808,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4809,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4810,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4811,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4812,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4813,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4814,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4815,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4816,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4817,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4818,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4819,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4820,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4821,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4822,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4823,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4824,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4825,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4826,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4827,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4828,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4829,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4830,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4831,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4832,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4833,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4834,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4835,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4836,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4837,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4838,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4839,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4840,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4841,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4842,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4843,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4844,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4845,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4846,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4847,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4848,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4849,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4850,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4851,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4852,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4853,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4854,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4855,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4856,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4857,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4858,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4859,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4860,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4861,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4862,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4863,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4864,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4865,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4866,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4867,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4868,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4869,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4870,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4871,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4872,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4873,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4874,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4875,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4876,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4877,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4878,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4879,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4880,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4881,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4882,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4883,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4884,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4885,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4886,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4887,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4888,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4889,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4890,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4891,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4892,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4893,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4894,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4895,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4896,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,1,0,0,0,0,78.229,0.4037,2
4897,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4898,4,6,0,0,0,18,6,3,7.52769163,0.841933155,1,0,1,0,1,0,1,0,0,0,1,1,78.229,0.2007,3
4899,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4900,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,0,1,0,0,78.229,0.4037,2
4901,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
4902,4,4,2,0,0,18,6,2,7.52769163,0.841933155,1,0,0,0,0,0,0,0,1,0,0,0,78.229,0.4037,2
4903,4,6,0,0,0,18,6,2,9.328612045,0.679395084,1,0,0,1,0,0,0,0,0,0,0,0,78.229,0.3956,1
